claim_id,candidate_id,event_date,source_id,claim_type,claim_type_id,policy_key,topic_id,subtopic_id,summary_text,position_text,position_key,stance_value,implementation_detail,mechanism_text,target_population,problem_diagnosed,specificity_score,ambiguity_flag,insufficient_evidence_flag,possible_contradiction_flag,evidence_excerpt,inbox_batch,batch_date
src-20260418-ivan-profile-claim-1,ivan-cepeda,2026-04-18,src-20260418-ivan-profile,biography,dato_contextual,defensa-senador-y-fil,defensa,NA,Senador y filósofo; la defensa de derechos humanos marcó su trayectoria.,Senador y filósofo; la defensa de derechos humanos marcó su trayectoria.,NA,NA,FALSE,NA,defensa de derechos humanos marcó su trayectoria,NA,0,FALSE,FALSE,FALSE,Senador y filósofo; la defensa de derechos humanos marcó su trayectoria.,2026-04-18,2026-04-18
src-20260418-abelardo-profile-claim-1,abelardo-de-la-espriella,2026-04-18,src-20260418-abelardo-profile,biography,dato_contextual,general-abogado-penalista-y,NA,NA,Abogado penalista y empresario; su perfil público está ligado a clientes judiciales polémicos.,Abogado penalista y empresario; su perfil público está ligado a clientes judiciales polémicos.,NA,NA,FALSE,NA,y empresario,NA,0,FALSE,TRUE,FALSE,Abogado penalista y empresario; su perfil público está ligado a clientes judiciales polémicos.,2026-04-18,2026-04-18
src-20260418-abelardo-profile-claim-2,abelardo-de-la-espriella,2026-04-18,src-20260418-abelardo-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-paloma-profile-claim-1,paloma-valencia,2026-04-18,src-20260418-paloma-profile,biography,dato_contextual,general-senadora-centro-democr,NA,NA,Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.,Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.,NA,NA,FALSE,NA,del Centro Democrático y nieta del expresidente Guillermo León Valencia,NA,0,FALSE,TRUE,FALSE,Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.,2026-04-18,2026-04-18
src-20260418-paloma-profile-claim-2,paloma-valencia,2026-04-18,src-20260418-paloma-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-sergio-profile-claim-1,sergio-fajardo,2026-04-18,src-20260418-sergio-profile,policy_proposal,postura_general,educacion-exalcalde-de-medell,educacion,NA,Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,a_favor,1,FALSE,NA,NA,NA,1,FALSE,FALSE,FALSE,Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,2026-04-18,2026-04-18
src-20260418-claudia-profile-claim-1,claudia-lopez,2026-04-18,src-20260418-claudia-profile,biography,dato_contextual,general-exalcaldesa-de-bogot,NA,NA,Exalcaldesa de Bogotá y exsenadora; ganó la Consulta de las Soluciones.,Exalcaldesa de Bogotá y exsenadora; ganó la Consulta de las Soluciones.,NA,NA,FALSE,NA,de Bogotá y exsenadora,NA,0,FALSE,TRUE,FALSE,Exalcaldesa de Bogotá y exsenadora; ganó la Consulta de las Soluciones.,2026-04-18,2026-04-18
src-20260418-claudia-profile-claim-2,claudia-lopez,2026-04-18,src-20260418-claudia-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-roy-profile-claim-1,roy-barreras,2026-04-18,src-20260418-roy-profile,policy_proposal,propuesta_concreta,salud-exsenador-roles-clave,salud,NA,"Exsenador con roles clave en paz, salud y reformas institucionales.","Exsenador con roles clave en paz, salud y reformas institucionales.",a_favor,1,TRUE,"roles clave en paz, salud y reformas institucionales",NA,NA,3,FALSE,FALSE,FALSE,"Exsenador con roles clave en paz, salud y reformas institucionales.",2026-04-18,2026-04-18
src-20260418-murillo-profile-claim-1,luis-gilberto-murillo,2026-04-18,src-20260418-murillo-profile,biography,dato_contextual,general-excanciller-y-exgobernador,NA,NA,Excanciller y exgobernador; desarrollo sostenible e inclusión regional marcan su trayectoria.,Excanciller y exgobernador; desarrollo sostenible e inclusión regional marcan su trayectoria.,NA,NA,FALSE,NA,NA,NA,0,FALSE,TRUE,FALSE,Excanciller y exgobernador; desarrollo sostenible e inclusión regional marcan su trayectoria.,2026-04-18,2026-04-18
src-20260418-murillo-profile-claim-2,luis-gilberto-murillo,2026-04-18,src-20260418-murillo-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-mauricio-profile-claim-1,mauricio-lizcano,2026-04-18,src-20260418-mauricio-profile,biography,dato_contextual,general-exministro-tic-y,NA,NA,Exministro TIC y exdirector del DAPRE; hijo del excongresista Óscar Tulio Lizcano.,Exministro TIC y exdirector del DAPRE; hijo del excongresista Óscar Tulio Lizcano.,NA,NA,FALSE,NA,Óscar Tulio Lizcano,NA,0,FALSE,TRUE,FALSE,Exministro TIC y exdirector del DAPRE; hijo del excongresista Óscar Tulio Lizcano.,2026-04-18,2026-04-18
src-20260418-mauricio-profile-claim-2,mauricio-lizcano,2026-04-18,src-20260418-mauricio-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-miguel-profile-claim-1,miguel-uribe,2026-04-18,src-20260418-miguel-profile,biography,dato_contextual,general-economista-abogado-periodista,NA,NA,"Economista, abogado, periodista y docente; compite desde la centroderecha.","Economista, abogado, periodista y docente; compite desde la centroderecha.",NA,NA,FALSE,NA,y docente,NA,0,FALSE,TRUE,FALSE,"Economista, abogado, periodista y docente; compite desde la centroderecha.",2026-04-18,2026-04-18
src-20260418-miguel-profile-claim-2,miguel-uribe,2026-04-18,src-20260418-miguel-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-clara-profile-claim-1,clara-lopez,2026-04-18,src-20260418-clara-profile,biography,dato_contextual,general-exministra-exsenadora-y,NA,NA,"Exministra, exsenadora y exalcaldesa encargada de Bogotá; representó una izquierda moderada.","Exministra, exsenadora y exalcaldesa encargada de Bogotá; representó una izquierda moderada.",NA,NA,FALSE,NA,y exalcaldesa encargada de Bogotá,NA,0,FALSE,TRUE,FALSE,"Exministra, exsenadora y exalcaldesa encargada de Bogotá; representó una izquierda moderada.",2026-04-18,2026-04-18
src-20260418-clara-profile-claim-2,clara-lopez,2026-04-18,src-20260418-clara-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-raul-profile-claim-1,raul-botero,2026-04-18,src-20260418-raul-profile,biography,dato_contextual,general-empresario-y-fundador,NA,NA,Empresario y fundador de Fin Social; se presenta como opción independiente.,Empresario y fundador de Fin Social; se presenta como opción independiente.,NA,NA,FALSE,NA,como opción independiente,NA,0,FALSE,TRUE,FALSE,Empresario y fundador de Fin Social; se presenta como opción independiente.,2026-04-18,2026-04-18
src-20260418-raul-profile-claim-2,raul-botero,2026-04-18,src-20260418-raul-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-sondra-profile-claim-1,sondra-macollins,2026-04-18,src-20260418-sondra-profile,policy_proposal,propuesta_concreta,general-abogada-penalista-alta,NA,NA,Abogada penalista con alta exposición por defensas judiciales de alto perfil.,Abogada penalista con alta exposición por defensas judiciales de alto perfil.,a_favor,1,TRUE,alta exposición por defensas judiciales de alto perfil,penalista con alta exposición por defensas judiciales de alto perfil,NA,3,FALSE,TRUE,FALSE,Abogada penalista con alta exposición por defensas judiciales de alto perfil.,2026-04-18,2026-04-18
src-20260418-sondra-profile-claim-2,sondra-macollins,2026-04-18,src-20260418-sondra-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-carlos-profile-claim-1,carlos-caicedo,2026-04-18,src-20260418-carlos-profile,biography,dato_contextual,general-exgobernador-magdalena-y,NA,NA,Exgobernador del Magdalena y exalcalde de Santa Marta; apuesta regional caribeña.,Exgobernador del Magdalena y exalcalde de Santa Marta; apuesta regional caribeña.,NA,NA,FALSE,NA,y exalcalde de Santa Marta,NA,0,FALSE,TRUE,FALSE,Exgobernador del Magdalena y exalcalde de Santa Marta; apuesta regional caribeña.,2026-04-18,2026-04-18
src-20260418-carlos-profile-claim-2,carlos-caicedo,2026-04-18,src-20260418-carlos-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-gustavo-profile-claim-1,gustavo-matamoros,2026-04-18,src-20260418-gustavo-profile,biography,dato_contextual,general-general-retirado-centra,NA,NA,General retirado; centra su campaña en seguridad y presencia institucional.,General retirado; centra su campaña en seguridad y presencia institucional.,NA,NA,FALSE,NA,su campaña en seguridad y presencia institucional,NA,0,FALSE,TRUE,FALSE,General retirado; centra su campaña en seguridad y presencia institucional.,2026-04-18,2026-04-18
src-20260418-gustavo-profile-claim-2,gustavo-matamoros,2026-04-18,src-20260418-gustavo-profile,biography,dato_contextual,general-qui-enes-son,NA,NA,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,NA,NA,FALSE,NA,presidencia de Colombia para el periodo 2026-2030,NA,1,FALSE,TRUE,FALSE,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,2026-04-18,2026-04-18
src-20260418-ivan-program-home-claim-1,ivan-cepeda,2026-04-18,src-20260418-ivan-program-home,policy_proposal,propuesta_concreta,justicia-programa-profundizar-justicia,justicia,NA,Programa para profundizar justicia social y paz total.,Programa para profundizar justicia social y paz total.,a_favor,1,FALSE,NA,para profundizar justicia social y paz total,NA,3,FALSE,FALSE,FALSE,Programa para profundizar justicia social y paz total.,2026-04-18,2026-04-18
src-20260418-ivan-anticorrup-claim-1,ivan-cepeda,2026-04-18,src-20260418-ivan-anticorrup,biography,dato_contextual,general-ley-nacional-contra,NA,NA,Ley Nacional contra la corrupción y fortalecimiento institucional.,Ley Nacional contra la corrupción y fortalecimiento institucional.,NA,NA,FALSE,NA,corrupción y fortalecimiento institucional,NA,0,FALSE,TRUE,FALSE,Ley Nacional contra la corrupción y fortalecimiento institucional.,2026-04-18,2026-04-18
src-20260418-ivan-anticorrup-claim-2,ivan-cepeda,2026-04-18,src-20260418-ivan-anticorrup,biography,dato_contextual,general-iv-an-cepeda,NA,NA,Iván Cepeda y su propuesta política para transformar Colombia,Iván Cepeda y su propuesta política para transformar Colombia,NA,NA,FALSE,NA,y su propuesta política para transformar Colombia,NA,0,FALSE,TRUE,FALSE,Iván Cepeda y su propuesta política para transformar Colombia,2026-04-18,2026-04-18
src-20260418-ivan-tunja-claim-1,ivan-cepeda,2026-04-18,src-20260418-ivan-tunja,biography,dato_contextual,transicion-energetica-transici-on-energ,transicion-energetica,NA,"Transición energética, tierra para campesinos y tren para Boyacá.","Transición energética, tierra para campesinos y tren para Boyacá.",NA,NA,FALSE,NA,para campesinos y tren para Boyacá,NA,0,FALSE,FALSE,FALSE,"Transición energética, tierra para campesinos y tren para Boyacá.",2026-04-18,2026-04-18
src-20260418-ivan-economia-claim-1,ivan-cepeda,2026-04-18,src-20260418-ivan-economia,policy_proposal,propuesta_concreta,fiscal-continuidad-macroecon-omica,fiscal,NA,Continuidad macroeconómica con responsabilidad fiscal y transición energética.,Continuidad macroeconómica con responsabilidad fiscal y transición energética.,a_favor,1,TRUE,responsabilidad fiscal y transición energética,con responsabilidad fiscal y transición energética,NA,3,FALSE,FALSE,FALSE,Continuidad macroeconómica con responsabilidad fiscal y transición energética.,2026-04-18,2026-04-18
src-20260418-claudia-program-claim-1,claudia-lopez,2026-04-18,src-20260418-claudia-program,biography,dato_contextual,general-seguridad-igualdad-y,NA,NA,"Seguridad, igualdad y desarrollo regional como acuerdos transversales.","Seguridad, igualdad y desarrollo regional como acuerdos transversales.",NA,NA,FALSE,NA,NA,NA,0,FALSE,TRUE,FALSE,"Seguridad, igualdad y desarrollo regional como acuerdos transversales.",2026-04-18,2026-04-18
src-20260418-claudia-program-claim-2,claudia-lopez,2026-04-18,src-20260418-claudia-program,policy_proposal,propuesta_concreta,general-claudia-l-opez,NA,NA,Claudia López presenta su programa de gobierno,Claudia López presenta su programa de gobierno,a_favor,1,FALSE,NA,López presenta su programa de gobierno,NA,3,FALSE,TRUE,FALSE,Claudia López presenta su programa de gobierno,2026-04-18,2026-04-18
src-20260418-claudia-forbes-claim-1,claudia-lopez,2026-04-18,src-20260418-claudia-forbes,policy_proposal,propuesta_concreta,fiscal-continuidad-selectiva-de,fiscal,NA,"Continuidad selectiva de reformas, nueva regla fiscal y modelo mixto de salud.","Continuidad selectiva de reformas, nueva regla fiscal y modelo mixto de salud.",a_favor,1,FALSE,NA,"de reformas, nueva regla fiscal y modelo mixto de salud",NA,2,FALSE,FALSE,FALSE,"Continuidad selectiva de reformas, nueva regla fiscal y modelo mixto de salud.",2026-04-18,2026-04-18
