claim_id,candidate_id,event_date,source_id,claim_type,claim_type_id,policy_key,topic_id,subtopic_id,summary_text,position_text,position_key,stance_value,implementation_detail,mechanism_text,target_population,problem_diagnosed,specificity_score,ambiguity_flag,insufficient_evidence_flag,possible_contradiction_flag,evidence_excerpt,inbox_batch,batch_date
src-20260418-claudia-forbes-claim-2,claudia-lopez,2026-04-18,src-20260418-claudia-forbes,biography,dato_contextual,salud-continuar-lo-funciona,salud,NA,"Continuar lo que funciona y trabajar en seguridad, salud y productividad","Continuar lo que funciona y trabajar en seguridad, salud y productividad",NA,NA,FALSE,NA,"y trabajar en seguridad, salud y productividad",NA,0,FALSE,FALSE,FALSE,"Continuar lo que funciona y trabajar en seguridad, salud y productividad",2026-04-18,2026-04-18
src-20260418-paloma-official-claim-1,paloma-valencia,2026-04-18,src-20260418-paloma-official,policy_proposal,propuesta_concreta,general-programa-integrado-de,NA,NA,Programa Integrado de Gobierno publicado por la campaña.,Programa Integrado de Gobierno publicado por la campaña.,a_favor,1,FALSE,NA,Integrado de Gobierno publicado por la campaña,campaña,3,FALSE,TRUE,FALSE,Programa Integrado de Gobierno publicado por la campaña.,2026-04-18,2026-04-18
src-20260418-paloma-official-claim-2,paloma-valencia,2026-04-18,src-20260418-paloma-official,policy_proposal,propuesta_concreta,general-programa-de-gobierno,NA,NA,Programa de Gobierno,Programa de Gobierno,a_favor,1,FALSE,NA,de Gobierno,NA,3,FALSE,TRUE,FALSE,Programa de Gobierno,2026-04-18,2026-04-18
src-20260418-paloma-elpais-claim-1,paloma-valencia,2026-04-18,src-20260418-paloma-elpais,policy_proposal,propuesta_concreta,salud-plan-10-seguridad,salud,NA,"Plan 10 con seguridad, salud, energía y justicia rápida.","Plan 10 con seguridad, salud, energía y justicia rápida.",a_favor,1,TRUE,"seguridad, salud, energía y justicia rápida",y justicia rápida,NA,3,FALSE,FALSE,FALSE,"Plan 10 con seguridad, salud, energía y justicia rápida.",2026-04-18,2026-04-18
src-20260418-paloma-eltiempo-claim-1,paloma-valencia,2026-04-18,src-20260418-paloma-eltiempo,biography,dato_contextual,vivienda-energ-ia-v,vivienda,NA,"Energía, vías terciarias, educación, vivienda progresiva y formalización.","Energía, vías terciarias, educación, vivienda progresiva y formalización.",NA,NA,FALSE,NA,progresiva y formalización,NA,0,FALSE,FALSE,FALSE,"Energía, vías terciarias, educación, vivienda progresiva y formalización.",2026-04-18,2026-04-18
src-20260418-fajardo-official-claim-1,sergio-fajardo,2026-04-18,src-20260418-fajardo-official,biography,dato_contextual,salud-seguridad-cero-corrupci,salud,NA,"Seguridad, cero corrupción, salud, mujeres y cultura en la página oficial.","Seguridad, cero corrupción, salud, mujeres y cultura en la página oficial.",NA,NA,FALSE,NA,en la página oficial,NA,0,FALSE,FALSE,FALSE,"Seguridad, cero corrupción, salud, mujeres y cultura en la página oficial.",2026-04-18,2026-04-18
src-20260418-murillo-espectador-claim-1,luis-gilberto-murillo,2026-04-18,src-20260418-murillo-espectador,biography,dato_contextual,educacion-educaci-on-oportunidades,educacion,NA,"Educación, oportunidades, seguridad focalizada y desarrollo regional.","Educación, oportunidades, seguridad focalizada y desarrollo regional.",NA,NA,FALSE,NA,y desarrollo regional,NA,0,FALSE,FALSE,FALSE,"Educación, oportunidades, seguridad focalizada y desarrollo regional.",2026-04-18,2026-04-18
src-20260418-murillo-elpais-claim-1,luis-gilberto-murillo,2026-04-18,src-20260418-murillo-elpais,biography,dato_contextual,educacion-la-educaci-on,educacion,NA,La educación y las regiones olvidadas están en el centro de su apuesta.,La educación y las regiones olvidadas están en el centro de su apuesta.,NA,NA,FALSE,NA,educación y las regiones olvidadas están en el centro de su apuesta,NA,0,FALSE,FALSE,FALSE,La educación y las regiones olvidadas están en el centro de su apuesta.,2026-04-18,2026-04-18
src-20260418-abelardo-infobae-claim-1,abelardo-de-la-espriella,2026-04-18,src-20260418-abelardo-infobae,biography,dato_contextual,salud-recorte-estado-megac,salud,NA,"Recorte del Estado, megacárceles, choque de seguridad y emergencia en salud.","Recorte del Estado, megacárceles, choque de seguridad y emergencia en salud.",NA,NA,FALSE,NA,en salud,NA,0,FALSE,FALSE,FALSE,"Recorte del Estado, megacárceles, choque de seguridad y emergencia en salud.",2026-04-18,2026-04-18
src-20260418-clara-renuncia-claim-1,clara-lopez,2026-04-18,src-20260418-clara-renuncia,biography,dato_contextual,general-la-renuncia-fue,NA,NA,La renuncia fue formalizada ante la Registraduría y deja su casilla en blanco.,La renuncia fue formalizada ante la Registraduría y deja su casilla en blanco.,NA,NA,FALSE,NA,renuncia fue formalizada ante la Registraduría y deja su casilla en blanco,la Registraduría y deja su casilla en blanco,0,FALSE,TRUE,FALSE,La renuncia fue formalizada ante la Registraduría y deja su casilla en blanco.,2026-04-18,2026-04-18
src-20260418-clara-renuncia-claim-2,clara-lopez,2026-04-18,src-20260418-clara-renuncia,policy_proposal,propuesta_concreta,general-clara-l-opez,NA,NA,Clara López renuncia a su candidatura presidencial 2026 y anuncia alianza con Iván Cepeda,Clara López renuncia a su candidatura presidencial 2026 y anuncia alianza con Iván Cepeda,a_favor,1,TRUE,Iván Cepeda,López renuncia a su candidatura presidencial 2026 y anuncia alianza con Iván Cep,NA,3,FALSE,TRUE,FALSE,Clara López renuncia a su candidatura presidencial 2026 y anuncia alianza con Iván Cepeda,2026-04-18,2026-04-18
src-20260418-roy-efe-claim-1,roy-barreras,2026-04-18,src-20260418-roy-efe,campaign_status,diagnostico_problema,justicia-productividad-pagar-deuda,justicia,NA,Productividad para pagar deuda social y paz con sometimiento a la justicia.,Productividad para pagar deuda social y paz con sometimiento a la justicia.,a_favor,1,TRUE,sometimiento a la justicia,pagar deuda social y paz con sometimiento a la justicia,Productividad para pagar deuda social y paz con sometimiento a la justicia.,2,FALSE,FALSE,FALSE,Productividad para pagar deuda social y paz con sometimiento a la justicia.,2026-04-18,2026-04-18
src-20260418-mauricio-caracol-claim-1,mauricio-lizcano,2026-04-18,src-20260418-mauricio-caracol,policy_proposal,propuesta_concreta,general-seguridad-ministro-activo,NA,NA,"Seguridad con ministro activo, bloques élite y tecnología en taxis.","Seguridad con ministro activo, bloques élite y tecnología en taxis.",a_favor,1,TRUE,"ministro activo, bloques élite y tecnología en taxis",en taxis,NA,3,FALSE,TRUE,FALSE,"Seguridad con ministro activo, bloques élite y tecnología en taxis.",2026-04-18,2026-04-18
src-20260418-mauricio-caracol-claim-2,mauricio-lizcano,2026-04-18,src-20260418-mauricio-caracol,biography,dato_contextual,general-mauricio-lizcano-habla,NA,NA,Mauricio Lizcano habla de sus propuestas y por qué no participó en consultas,Mauricio Lizcano habla de sus propuestas y por qué no participó en consultas,NA,NA,FALSE,NA,de sus propuestas y por qué no participó en consultas,NA,0,FALSE,TRUE,FALSE,Mauricio Lizcano habla de sus propuestas y por qué no participó en consultas,2026-04-18,2026-04-18
src-20260418-mauricio-espectador-claim-1,mauricio-lizcano,2026-04-18,src-20260418-mauricio-espectador,biography,dato_contextual,general-tecnolog-ia-seguridad,NA,NA,"Tecnología, seguridad y crecimiento al 6 % para elevar ingresos.","Tecnología, seguridad y crecimiento al 6 % para elevar ingresos.",NA,NA,FALSE,NA,evar ingresos,NA,1,FALSE,TRUE,FALSE,"Tecnología, seguridad y crecimiento al 6 % para elevar ingresos.",2026-04-18,2026-04-18
src-20260418-mauricio-espectador-claim-2,mauricio-lizcano,2026-04-18,src-20260418-mauricio-espectador,biography,dato_contextual,general-mauricio-lizcano-yo,NA,NA,Mauricio Lizcano: Yo quiero dejar a Colombia duplicando el ingreso de todos,Mauricio Lizcano: Yo quiero dejar a Colombia duplicando el ingreso de todos,NA,NA,FALSE,NA,Colombia duplicando el ingreso de todos,NA,0,FALSE,TRUE,FALSE,Mauricio Lizcano: Yo quiero dejar a Colombia duplicando el ingreso de todos,2026-04-18,2026-04-18
src-20260418-caicedo-caracol-claim-1,carlos-caicedo,2026-04-18,src-20260418-caicedo-caracol,biography,dato_contextual,general-pagar-estudiar-evitar,NA,NA,Pagar por estudiar para evitar la deserción y ampliar acceso educativo.,Pagar por estudiar para evitar la deserción y ampliar acceso educativo.,NA,NA,FALSE,NA,evitar la deserción y ampliar acceso educativo,NA,0,FALSE,TRUE,FALSE,Pagar por estudiar para evitar la deserción y ampliar acceso educativo.,2026-04-18,2026-04-18
src-20260418-caicedo-caracol-claim-2,carlos-caicedo,2026-04-18,src-20260418-caicedo-caracol,policy_proposal,propuesta_concreta,general-carlos-caicedo-plantea,NA,NA,Carlos Caicedo plantea su propuesta central como candidato,Carlos Caicedo plantea su propuesta central como candidato,a_favor,1,FALSE,NA,su propuesta central como candidato,NA,3,FALSE,TRUE,FALSE,Carlos Caicedo plantea su propuesta central como candidato,2026-04-18,2026-04-18
src-20260418-santiago-caracol-claim-1,raul-botero,2026-04-18,src-20260418-santiago-caracol,biography,dato_contextual,general-pena-de-muerte,NA,NA,Pena de muerte para corruptos y mayor respaldo operativo a policías y soldados.,Pena de muerte para corruptos y mayor respaldo operativo a policías y soldados.,NA,NA,FALSE,NA,de muerte para corruptos y mayor respaldo operativo a policías y soldados,NA,0,FALSE,TRUE,FALSE,Pena de muerte para corruptos y mayor respaldo operativo a policías y soldados.,2026-04-18,2026-04-18
src-20260418-santiago-caracol-claim-2,raul-botero,2026-04-18,src-20260418-santiago-caracol,biography,dato_contextual,general-santiago-botero-habla,NA,NA,Santiago Botero habla de sus propuestas,Santiago Botero habla de sus propuestas,NA,NA,FALSE,NA,de sus propuestas,NA,0,FALSE,TRUE,FALSE,Santiago Botero habla de sus propuestas,2026-04-18,2026-04-18
src-20260419-claudia-energia-elpais-claim-1,claudia-lopez,2026-04-19,src-20260419-claudia-energia-elpais,policy_proposal,propuesta_concreta,general-el-pa-is,NA,NA,EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería.,EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería.,a_favor,1,TRUE,licenciamiento social y sacar a los criminales de la minería,comunidades con licenciamiento social y sacar a los criminales de la minería,NA,3,FALSE,TRUE,FALSE,EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería.,2026-04-19,2026-04-19
src-20260419-claudia-energia-elpais-claim-2,claudia-lopez,2026-04-19,src-20260419-claudia-energia-elpais,biography,dato_contextual,general-valencia-fajardo-l,NA,NA,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético","Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",NA,NA,FALSE,NA,NA,NA,0,FALSE,TRUE,FALSE,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",2026-04-19,2026-04-19
src-20260419-paloma-energia-elpais-claim-1,paloma-valencia,2026-04-19,src-20260419-paloma-energia-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,"EL PAÍS reporta que Valencia pidió inversión pública, una solución estructural para la Costa y uso de todas las fuentes de energía.","EL PAÍS reporta que Valencia pidió inversión pública, una solución estructural para la Costa y uso de todas las fuentes de energía.",NA,NA,FALSE,NA,"que Valencia pidió inversión pública, una solución estructural para la Costa y u",NA,0,FALSE,TRUE,FALSE,"EL PAÍS reporta que Valencia pidió inversión pública, una solución estructural para la Costa y uso de todas las fuentes de energía.",2026-04-19,2026-04-19
src-20260419-paloma-energia-elpais-claim-2,paloma-valencia,2026-04-19,src-20260419-paloma-energia-elpais,biography,dato_contextual,general-valencia-fajardo-l,NA,NA,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético","Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",NA,NA,FALSE,NA,NA,NA,0,FALSE,TRUE,FALSE,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",2026-04-19,2026-04-19
src-20260419-sergio-energia-elpais-claim-1,sergio-fajardo,2026-04-19,src-20260419-sergio-energia-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,EL PAÍS señala que Fajardo pidió un desarrollo energético sostenible y advirtió que la minería ilegal enriquece a las mafias.,EL PAÍS señala que Fajardo pidió un desarrollo energético sostenible y advirtió que la minería ilegal enriquece a las mafias.,NA,NA,FALSE,NA,que Fajardo pidió un desarrollo energético sostenible y advirtió que la minería,NA,0,FALSE,TRUE,FALSE,EL PAÍS señala que Fajardo pidió un desarrollo energético sostenible y advirtió que la minería ilegal enriquece a las mafias.,2026-04-19,2026-04-19
src-20260419-sergio-energia-elpais-claim-2,sergio-fajardo,2026-04-19,src-20260419-sergio-energia-elpais,biography,dato_contextual,general-valencia-fajardo-l,NA,NA,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético","Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",NA,NA,FALSE,NA,NA,NA,0,FALSE,TRUE,FALSE,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",2026-04-19,2026-04-19
src-20260419-ivan-debate-elpais-claim-1,ivan-cepeda,2026-04-19,src-20260419-ivan-debate-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo.,EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo.,NA,NA,FALSE,NA,que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre pro,NA,0,FALSE,TRUE,FALSE,EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo.,2026-04-19,2026-04-19
src-20260419-ivan-debate-elpais-claim-2,ivan-cepeda,2026-04-19,src-20260419-ivan-debate-elpais,biography,dato_contextual,general-el-camino-a,NA,NA,"El camino a las elecciones presidenciales de Colombia 2026, en vivo","El camino a las elecciones presidenciales de Colombia 2026, en vivo",NA,NA,FALSE,NA,"elecciones presidenciales de Colombia 2026, en vivo",NA,1,FALSE,TRUE,FALSE,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",2026-04-19,2026-04-19
src-20260419-paloma-debate-elpais-claim-1,paloma-valencia,2026-04-19,src-20260419-paloma-debate-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional.,EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional.,NA,NA,FALSE,NA,que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal,NA,0,FALSE,TRUE,FALSE,EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional.,2026-04-19,2026-04-19
src-20260419-paloma-debate-elpais-claim-2,paloma-valencia,2026-04-19,src-20260419-paloma-debate-elpais,biography,dato_contextual,general-el-camino-a,NA,NA,"El camino a las elecciones presidenciales de Colombia 2026, en vivo","El camino a las elecciones presidenciales de Colombia 2026, en vivo",NA,NA,FALSE,NA,"elecciones presidenciales de Colombia 2026, en vivo",NA,1,FALSE,TRUE,FALSE,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",2026-04-19,2026-04-19
src-20260419-abelardo-debate-elpais-claim-1,abelardo-de-la-espriella,2026-04-19,src-20260419-abelardo-debate-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate.,EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate.,NA,NA,FALSE,NA,que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pro,NA,0,FALSE,TRUE,FALSE,EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate.,2026-04-19,2026-04-19
src-20260419-abelardo-debate-elpais-claim-2,abelardo-de-la-espriella,2026-04-19,src-20260419-abelardo-debate-elpais,biography,dato_contextual,general-el-camino-a,NA,NA,"El camino a las elecciones presidenciales de Colombia 2026, en vivo","El camino a las elecciones presidenciales de Colombia 2026, en vivo",NA,NA,FALSE,NA,"elecciones presidenciales de Colombia 2026, en vivo",NA,1,FALSE,TRUE,FALSE,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",2026-04-19,2026-04-19
src-20260419-sergio-debate-elpais-claim-1,sergio-fajardo,2026-04-19,src-20260419-sergio-debate-elpais,biography,dato_contextual,general-el-pa-is,NA,NA,EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe.,EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe.,NA,NA,FALSE,NA,que Fajardo dijo estar listo para debatir y pidió incluir a quienes no represent,NA,0,FALSE,TRUE,FALSE,EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe.,2026-04-19,2026-04-19
src-20260419-sergio-debate-elpais-claim-2,sergio-fajardo,2026-04-19,src-20260419-sergio-debate-elpais,biography,dato_contextual,general-el-camino-a,NA,NA,"El camino a las elecciones presidenciales de Colombia 2026, en vivo","El camino a las elecciones presidenciales de Colombia 2026, en vivo",NA,NA,FALSE,NA,"elecciones presidenciales de Colombia 2026, en vivo",NA,1,FALSE,TRUE,FALSE,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",2026-04-19,2026-04-19
