source_analysis_id,source_id,candidate_id,topic_id,substantive_summary,policy_positions,ideology_signals,chronology_summary,evidence_state,source_ids,claim_ids
source-analysis-src-20260418-paloma-elpais,src-20260418-paloma-elpais,paloma-valencia,defensa|salud|justicia,"La fuente EL PAÍS aporta evidencia sobre Defensa y soberanía, Salud, Justicia e instituciones penales. En términos sustantivos, registra: Plan 10 con seguridad, salud, energía y justicia rápida. | EL PAÍS reporta un salto cuantitativo en gasto y pie de fuerza propuesto por Valencia. | El Plan 10 de Valencia plantea un choque inicial sobre la crisis del sistema de salud. | La campaña de Valencia propone una expansión punitiva con componente productivo..","Plan 10 con seguridad, salud, energía y justicia rápida. | EL PAÍS reporta un salto cuantitativo en gasto y pie de fuerza propuesto por Valencia. | El Plan 10 de Valencia plantea un choque inicial sobre la crisis del sistema de salud. | La campaña de Valencia propone una expansión punitiva con componente productivo.","seguridad, justicia y paz","Plan 10 con seguridad, salud, energía y justicia rápida.",trazable_con_cautela,src-20260418-paloma-elpais,claim-20260418-paloma-seguridad|claim-20260418-paloma-salud|claim-20260418-paloma-carceles|src-20260418-paloma-elpais-claim-1
source-analysis-src-20260418-paloma-eltiempo,src-20260418-paloma-eltiempo,paloma-valencia,transicion-energetica|transporte|educacion-basica|emprendimiento|vivienda,"La fuente EL TIEMPO aporta evidencia sobre Transición energética, Transporte e infraestructura, Educación básica, Emprendimiento y empresa, Vivienda. En términos sustantivos, registra: El Tiempo reporta que Valencia propone financiar elección de colegio con recursos públicos. | El programa de Valencia incluye vivienda progresiva. | La agenda de Paloma Valencia incluye infraestructura rural concreta. | La propuesta económica de Paloma Valencia pasa por simplificar carga regulatoria. | El Tiempo resume que Paloma Valencia impulsa una revolución energética multisource..",El Tiempo reporta que Valencia propone financiar elección de colegio con recursos públicos. | El programa de Valencia incluye vivienda progresiva. | La agenda de Paloma Valencia incluye infraestructura rural concreta. | La propuesta económica de Paloma Valencia pasa por simplificar carga regulatoria. | El Tiempo resume que Paloma Valencia impulsa una revolución energética multisource.,"rol económico del Estado, derechos y agenda social",La agenda de Paloma Valencia incluye infraestructura rural concreta.,trazable_con_cautela,src-20260418-paloma-eltiempo,claim-20260418-paloma-energia|claim-20260418-paloma-vias|claim-20260418-paloma-educacion|claim-20260418-paloma-formalizacion|claim-20260418-paloma-vivienda|src-20260418-paloma-eltiempo-claim-1
source-analysis-src-20260418-paloma-official,src-20260418-paloma-official,paloma-valencia,vida-publica,"La fuente Paloma Valencia aporta evidencia sobre Vida pública y trayectoria. En términos sustantivos, registra: Programa Integrado de Gobierno publicado por la campaña | Programa Integrado de Gobierno publicado por la campaña..",Programa Integrado de Gobierno publicado por la campaña | Programa Integrado de Gobierno publicado por la campaña.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Programa Integrado de Gobierno publicado por la campaña.,trazable_con_cautela,src-20260418-paloma-official,src-20260418-paloma-official-claim-1|src-20260418-paloma-official-claim-2
source-analysis-src-20260418-paloma-profile,src-20260418-paloma-profile,paloma-valencia,redes-poder|educacion-superior,"La fuente RTVC Noticias aporta evidencia sobre Redes políticas y familiares, Educación superior. En términos sustantivos, registra: RTVC resalta el peso político y familiar de Paloma Valencia. | Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia. | Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.",RTVC resalta el peso político y familiar de Paloma Valencia. | Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia. | Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia,derechos y agenda social,Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia,trazable_con_cautela,src-20260418-paloma-profile,claim-20260418-paloma-bio|src-20260418-paloma-profile-claim-1|src-20260418-paloma-profile-claim-2
source-analysis-src-20260418-raul-profile,src-20260418-raul-profile,raul-botero,trayectoria-publica|productividad,"La fuente RTVC Noticias aporta evidencia sobre Trayectoria pública, Productividad y crecimiento. En términos sustantivos, registra: RTVC perfila a Santiago Botero como empresario financiero independiente. | Empresario y fundador de Fin Social; se presenta como opción independiente. | Empresario y fundador de Fin Social; se presenta como opción independiente.",RTVC perfila a Santiago Botero como empresario financiero independiente. | Empresario y fundador de Fin Social; se presenta como opción independiente. | Empresario y fundador de Fin Social; se presenta como opción independiente,relación Estado-mercado,Empresario y fundador de Fin Social; se presenta como opción independiente,trazable_con_cautela,src-20260418-raul-profile,claim-20260418-raul-bio|src-20260418-raul-profile-claim-1|src-20260418-raul-profile-claim-2
source-analysis-src-20260418-roy-efe,src-20260418-roy-efe,roy-barreras,productividad|paz|justicia,"La fuente EFE aporta evidencia sobre Productividad y crecimiento, Paz y conflicto armado, Justicia e instituciones penales. En términos sustantivos, registra: EFE recoge que Roy Barreras quiere reactivar la producción para financiar la agenda social. | Roy Barreras ofrece una política de paz menos abierta y más judicializada..",EFE recoge que Roy Barreras quiere reactivar la producción para financiar la agenda social. | Roy Barreras ofrece una política de paz menos abierta y más judicializada.,"relación Estado-mercado, seguridad, justicia y paz",EFE recoge que Roy Barreras quiere reactivar la producción para financiar la agenda social.,trazable_con_cautela,src-20260418-roy-efe,claim-20260418-roy-productividad|claim-20260418-roy-paz|src-20260418-roy-efe-claim-1
source-analysis-src-20260418-roy-profile,src-20260418-roy-profile,roy-barreras,trayectoria-publica|salud,"La fuente RTVC Noticias aporta evidencia sobre Trayectoria pública, Salud. En términos sustantivos, registra: Exsenador con roles clave en paz, salud y reformas institucionales..","Exsenador con roles clave en paz, salud y reformas institucionales.","seguridad, justicia y paz","Exsenador con roles clave en paz, salud y reformas institucionales.",trazable_con_cautela,src-20260418-roy-profile,claim-20260418-roy-bio|src-20260418-roy-profile-claim-1
source-analysis-src-20260418-santiago-caracol,src-20260418-santiago-caracol,raul-botero,justicia|defensa,"La fuente Noticias Caracol aporta evidencia sobre Justicia e instituciones penales, Defensa y soberanía. En términos sustantivos, registra: Noticias Caracol registra una propuesta punitiva extrema de Santiago Botero. | Botero combina castigo duro con fortalecimiento operativo de la Fuerza Pública..",Noticias Caracol registra una propuesta punitiva extrema de Santiago Botero. | Botero combina castigo duro con fortalecimiento operativo de la Fuerza Pública.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Noticias Caracol registra una propuesta punitiva extrema de Santiago Botero.,trazable_con_cautela,src-20260418-santiago-caracol,claim-20260418-santiago-pena-muerte|claim-20260418-santiago-fuerza-publica|src-20260418-santiago-caracol-claim-1|src-20260418-santiago-caracol-claim-2
source-analysis-src-20260418-sergio-profile,src-20260418-sergio-profile,sergio-fajardo,trayectoria-publica|educacion,"La fuente RTVC Noticias aporta evidencia sobre Trayectoria pública, Educación. En términos sustantivos, registra: Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia..",Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,trazable_con_cautela,src-20260418-sergio-profile,claim-20260418-sergio-bio|src-20260418-sergio-profile-claim-1
source-analysis-src-20260418-sondra-profile,src-20260418-sondra-profile,sondra-macollins,controversias-publicas|defensa,"La fuente RTVC Noticias aporta evidencia sobre Controversias públicas, Defensa y soberanía. En términos sustantivos, registra: Abogada penalista con alta exposición por defensas judiciales de alto perfil..",Abogada penalista con alta exposición por defensas judiciales de alto perfil.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Abogada penalista con alta exposición por defensas judiciales de alto perfil.,trazable_con_cautela,src-20260418-sondra-profile,claim-20260418-sondra-bio|src-20260418-sondra-profile-claim-1|src-20260418-sondra-profile-claim-2
source-analysis-src-20260419-abelardo-debate-elpais,src-20260419-abelardo-debate-elpais,abelardo-de-la-espriella,vida-publica|reforma-politica,"La fuente EL PAÍS aporta evidencia sobre Vida pública y trayectoria, Reforma política. En términos sustantivos, registra: Abelardo de la Espriella aceptó el reto de debate lanzado por Cepeda. | EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate. | EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate.",Abelardo de la Espriella aceptó el reto de debate lanzado por Cepeda. | EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate. | EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate,trazable_con_cautela,src-20260419-abelardo-debate-elpais,claim-20260419-abelardo-acepta-debate|src-20260419-abelardo-debate-elpais-claim-1|src-20260419-abelardo-debate-elpais-claim-2
source-analysis-src-20260419-claudia-energia-elpais,src-20260419-claudia-energia-elpais,claudia-lopez,agua-ambiente|vida-publica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Agua y ambiente, Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería. | En el foro energético, Claudia López defendió formalizar la relación entre minería y comunidades..","EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería. | En el foro energético, Claudia López defendió formalizar la relación entre minería y comunidades.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería.,trazable_con_cautela,src-20260419-claudia-energia-elpais,claim-20260419-claudia-mineria-social|src-20260419-claudia-energia-elpais-claim-1|src-20260419-claudia-energia-elpais-claim-2
source-analysis-src-20260419-ivan-debate-elpais,src-20260419-ivan-debate-elpais,ivan-cepeda,vida-publica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: Cepeda giró su estrategia y retó a Paloma Valencia y Abelardo de la Espriella a debatir. | EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo. | EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo.",Cepeda giró su estrategia y retó a Paloma Valencia y Abelardo de la Espriella a debatir. | EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo. | EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo,trazable_con_cautela,src-20260419-ivan-debate-elpais,claim-20260419-ivan-reto-debate|src-20260419-ivan-debate-elpais-claim-1|src-20260419-ivan-debate-elpais-claim-2
source-analysis-src-20260419-paloma-debate-elpais,src-20260419-paloma-debate-elpais,paloma-valencia,vida-publica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: Paloma Valencia aceptó el reto de debate lanzado por Cepeda. | EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional. | EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional.",Paloma Valencia aceptó el reto de debate lanzado por Cepeda. | EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional. | EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional,trazable_con_cautela,src-20260419-paloma-debate-elpais,claim-20260419-paloma-acepta-debate|src-20260419-paloma-debate-elpais-claim-1|src-20260419-paloma-debate-elpais-claim-2
source-analysis-src-20260419-paloma-energia-elpais,src-20260419-paloma-energia-elpais,paloma-valencia,transicion-energetica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Transición energética, Trayectoria pública. En términos sustantivos, registra: En el foro de Cartagena, Paloma Valencia insistió en reactivar la oferta energética..","En el foro de Cartagena, Paloma Valencia insistió en reactivar la oferta energética.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","En el foro de Cartagena, Paloma Valencia insistió en reactivar la oferta energética.",trazable_con_cautela,src-20260419-paloma-energia-elpais,claim-20260419-paloma-energia-foro|src-20260419-paloma-energia-elpais-claim-1|src-20260419-paloma-energia-elpais-claim-2
source-analysis-src-20260419-sergio-debate-elpais,src-20260419-sergio-debate-elpais,sergio-fajardo,vida-publica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: Fajardo aprovechó el reto de Cepeda para reiterar que quiere estar en los debates de fondo. | EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe. | EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe.",Fajardo aprovechó el reto de Cepeda para reiterar que quiere estar en los debates de fondo. | EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe. | EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe,trazable_con_cautela,src-20260419-sergio-debate-elpais,claim-20260419-fajardo-listo-debate|src-20260419-sergio-debate-elpais-claim-1|src-20260419-sergio-debate-elpais-claim-2
source-analysis-src-20260419-sergio-energia-elpais,src-20260419-sergio-energia-elpais,sergio-fajardo,transicion-energetica|trayectoria-publica,"La fuente EL PAÍS aporta evidencia sobre Transición energética, Trayectoria pública. En términos sustantivos, registra: Fajardo vinculó la agenda energética con sostenibilidad y control criminal..",Fajardo vinculó la agenda energética con sostenibilidad y control criminal.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Fajardo vinculó la agenda energética con sostenibilidad y control criminal.,trazable_con_cautela,src-20260419-sergio-energia-elpais,claim-20260419-sergio-energia-legalidad|src-20260419-sergio-energia-elpais-claim-1|src-20260419-sergio-energia-elpais-claim-2
source-analysis-src-20260420-abelardo-program-pdf,src-20260420-abelardo-program-pdf,abelardo-de-la-espriella,vida-publica|trayectoria-publica,"La fuente Defensores de la Patria aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: PRESIDENTE 2026 - 2030 EL MILAGRO DE LOS NUNCA PRIMERAS 13 PROPUESTAS PARA RECONSTRUIR LA PATRIA MILAGRO ¡ESTO SOMOS NOSOTROS! LOS QUE NUNCA NOS HEMOS ROBADO UN PESO DE LA PLATA....",PRESIDENTE 2026 - 2030 EL MILAGRO DE LOS NUNCA PRIMERAS 13 PROPUESTAS PARA RECONSTRUIR LA PATRIA MILAGRO ¡ESTO SOMOS NOSOTROS! LOS QUE NUNCA NOS HEMOS ROBADO UN PESO DE LA PLATA...,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",PRESIDENTE 2026 - 2030 EL MILAGRO DE LOS NUNCA PRIMERAS 13 PROPUESTAS PARA RECONSTRUIR LA PATRIA MILAGRO ¡ESTO SOMOS NOSOTROS! LOS QUE NUNCA NOS HEMOS ROBADO UN PESO DE LA PLATA...,trazable_con_cautela,src-20260420-abelardo-program-pdf,src-20260420-abelardo-program-pdf-claim-1|src-20260420-abelardo-program-pdf-claim-2|src-20260420-abelardo-program-pdf-claim-3
source-analysis-src-20260420-claudia-program-pdf,src-20260420-claudia-program-pdf,claudia-lopez,fiscal,"La fuente Claudia López aporta evidencia sobre Fiscal. En términos sustantivos, registra: 1 2 3 4 5 ¿QUIÉNES SOMOS? Las mayorías de Colombia no son ‘de izquierda’, ‘de derecha’ o ‘de centro’. Esa es una falsa divi- sión. Las mayorías somos gente buena, honra- da y tr....","1 2 3 4 5 ¿QUIÉNES SOMOS? Las mayorías de Colombia no son ‘de izquierda’, ‘de derecha’ o ‘de centro’. Esa es una falsa divi- sión. Las mayorías somos gente buena, honra- da y tr...","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","1 2 3 4 5 ¿QUIÉNES SOMOS? Las mayorías de Colombia no son ‘de izquierda’, ‘de derecha’ o ‘de centro’. Esa es una falsa divi- sión. Las mayorías somos gente buena, honra- da y tr...",trazable_con_cautela,src-20260420-claudia-program-pdf,src-20260420-claudia-program-pdf-claim-1
source-analysis-src-20260420-fajardo-program-pdf,src-20260420-fajardo-program-pdf,sergio-fajardo,fiscal,"La fuente Sergio Fajardo aporta evidencia sobre Fiscal. En términos sustantivos, registra: Aquí empieza la construcción de la Colombia que necesitamos.",Aquí empieza la construcción de la Colombia que necesitamos,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Aquí empieza la construcción de la Colombia que necesitamos,trazable_con_cautela,src-20260420-fajardo-program-pdf,src-20260420-fajardo-program-pdf-claim-1
source-analysis-src-20260420-ivan-program-pdf,src-20260420-ivan-program-pdf,ivan-cepeda,fiscal,"La fuente Pacto Histórico aporta evidencia sobre Fiscal. En términos sustantivos, registra: EL CAMBIO Sí SE SIENTE, Y SE DEFIENDE VOTANDO Vota 31 de mayo 2 Ni un paso atrás 5 cosas en común entre Iván Cepeda y Aida Quilqué 5 Ambos participaron del Acuerdo de Paz con la....","EL CAMBIO Sí SE SIENTE, Y SE DEFIENDE VOTANDO Vota 31 de mayo 2 Ni un paso atrás 5 cosas en común entre Iván Cepeda y Aida Quilqué 5 Ambos participaron del Acuerdo de Paz con la...","seguridad, justicia y paz","EL CAMBIO Sí SE SIENTE, Y SE DEFIENDE VOTANDO Vota 31 de mayo 2 Ni un paso atrás 5 cosas en común entre Iván Cepeda y Aida Quilqué 5 Ambos participaron del Acuerdo de Paz con la...",trazable_con_cautela,src-20260420-ivan-program-pdf,src-20260420-ivan-program-pdf-claim-1
source-analysis-src-20260420-murillo-program-home,src-20260420-murillo-program-home,luis-gilberto-murillo,vida-publica|trayectoria-publica,"La fuente Murillo presidente aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: Ha sido gobernador, ministro, embajador y consultor internacional, siempre con un sello claro: impulsar la equidad en las regiones, el respeto y la sostenibilidad ambiental, y la paz en los territorios | Sitio oficial accesible en HTML; se convirtió con MarkItDown desde la portada que enlaza categorías programáticas y recursos de campaña..","Ha sido gobernador, ministro, embajador y consultor internacional, siempre con un sello claro: impulsar la equidad en las regiones, el respeto y la sostenibilidad ambiental, y la paz en los territorios | Sitio oficial accesible en HTML; se convirtió con MarkItDown desde la portada que enlaza categorías programáticas y recursos de campaña.","seguridad, justicia y paz","Ha sido gobernador, ministro, embajador y consultor internacional, siempre con un sello claro: impulsar la equidad en las regiones, el respeto y la sostenibilidad ambiental, y la paz en los territorios",trazable_con_cautela,src-20260420-murillo-program-home,src-20260420-murillo-program-home-claim-1|src-20260420-murillo-program-home-claim-2|src-20260420-murillo-program-home-claim-3
source-analysis-src-20260420-paloma-program-pdf,src-20260420-paloma-program-pdf,paloma-valencia,vida-publica|trayectoria-publica,"La fuente Paloma Valencia aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: 111PUNTOS DEL PLAN DE GOBIERNO Paloma Valencia y Juan Daniel Oviedo Firmeza para estabilizar · Corazón para transformar ·Visión para el futuro Colombia Más Grande · 2026 NUESTRO... | La fuente aporta información pública trazable sobre la candidatura..",111PUNTOS DEL PLAN DE GOBIERNO Paloma Valencia y Juan Daniel Oviedo Firmeza para estabilizar · Corazón para transformar ·Visión para el futuro Colombia Más Grande · 2026 NUESTRO... | La fuente aporta información pública trazable sobre la candidatura.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",111PUNTOS DEL PLAN DE GOBIERNO Paloma Valencia y Juan Daniel Oviedo Firmeza para estabilizar · Corazón para transformar ·Visión para el futuro Colombia Más Grande · 2026 NUESTRO...,trazable_con_cautela,src-20260420-paloma-program-pdf,src-20260420-paloma-program-pdf-claim-1|src-20260420-paloma-program-pdf-claim-2|src-20260420-paloma-program-pdf-claim-3
source-analysis-src-20260421-ivan-vanguardia,src-20260421-ivan-vanguardia,ivan-cepeda,reforma-politica,"La fuente Vanguardia aporta evidencia sobre Reforma política. En términos sustantivos, registra: Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo. | Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo.",Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo. | Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo.,trazable_con_cautela,src-20260421-ivan-vanguardia,src-20260421-ivan-vanguardia-claim-1|src-20260421-ivan-vanguardia-claim-2
