source_analysis_id,source_id,candidate_id,topic_id,substantive_summary,policy_positions,ideology_signals,chronology_summary,evidence_state,source_ids,claim_ids
source-analysis-src-20260421-murillo-tiempo,src-20260421-murillo-tiempo,luis-gilberto-murillo,relaciones-exteriores,"La fuente EL TIEMPO aporta evidencia sobre Relaciones exteriores. En términos sustantivos, registra: Defendio su gestion sobre pasaportes y planteo que su campaña busca representar a la Colombia olvidada..",Defendio su gestion sobre pasaportes y planteo que su campaña busca representar a la Colombia olvidada.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Defendio su gestion sobre pasaportes y planteo que su campaña busca representar a la Colombia olvidada.,trazable_con_cautela,src-20260421-murillo-tiempo,src-20260421-murillo-tiempo-claim-1|src-20260421-murillo-tiempo-claim-2
source-analysis-src-20260422-abelardo-infobae,src-20260422-abelardo-infobae,abelardo-de-la-espriella,reforma-politica,"La fuente Infobae aporta evidencia sobre Reforma política. En términos sustantivos, registra: Abelardo de la Espriella planteo limitar los debates a quienes considera con mayores opciones y dijo que incluir a todos impediria un debate de fondo..",Abelardo de la Espriella planteo limitar los debates a quienes considera con mayores opciones y dijo que incluir a todos impediria un debate de fondo.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Abelardo de la Espriella planteo limitar los debates a quienes considera con mayores opciones y dijo que incluir a todos impediria un debate de fondo.,trazable_con_cautela,src-20260422-abelardo-infobae,src-20260422-abelardo-infobae-claim-1|src-20260422-abelardo-infobae-claim-2
source-analysis-src-20260422-claudia-infobae,src-20260422-claudia-infobae,claudia-lopez,vida-publica|trayectoria-publica,"La fuente Infobae aporta evidencia sobre Vida pública y trayectoria, Trayectoria pública. En términos sustantivos, registra: Rechazo replicar el modelo Bukele en Colombia y sostuvo que la seguridad debe fortalecerse sin abusos ni falsos positivos..",Rechazo replicar el modelo Bukele en Colombia y sostuvo que la seguridad debe fortalecerse sin abusos ni falsos positivos.,"seguridad, justicia y paz",Rechazo replicar el modelo Bukele en Colombia y sostuvo que la seguridad debe fortalecerse sin abusos ni falsos positivos.,trazable_con_cautela,src-20260422-claudia-infobae,src-20260422-claudia-infobae-claim-1|src-20260422-claudia-infobae-claim-2
source-analysis-src-20260423-fajardo-espectador,src-20260423-fajardo-espectador,sergio-fajardo,seguridad-ciudadana,"La fuente EL ESPECTADOR aporta evidencia sobre Seguridad ciudadana. En términos sustantivos, registra: Planteo que la criminalidad se ha expandido por el pais y cuestiono que la campaña siga atrapada en la polarizacion en vez de discutir propuestas..",Planteo que la criminalidad se ha expandido por el pais y cuestiono que la campaña siga atrapada en la polarizacion en vez de discutir propuestas.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Planteo que la criminalidad se ha expandido por el pais y cuestiono que la campaña siga atrapada en la polarizacion en vez de discutir propuestas.,trazable_con_cautela,src-20260423-fajardo-espectador,src-20260423-fajardo-espectador-claim-1|src-20260423-fajardo-espectador-claim-2
source-analysis-src-20260424-abelardo-colpensiones-elpais,src-20260424-abelardo-colpensiones-elpais,abelardo-de-la-espriella,pobreza-desigualdad,"La fuente EL PAÍS aporta evidencia sobre Pobreza, desigualdad y protección social. En términos sustantivos, registra: Anuncia una demanda y solicitud de suspension provisional contra el decreto que ordena trasladar recursos desde fondos privados a Colpensiones..",Anuncia una demanda y solicitud de suspension provisional contra el decreto que ordena trasladar recursos desde fondos privados a Colpensiones.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Anuncia una demanda y solicitud de suspension provisional contra el decreto que ordena trasladar recursos desde fondos privados a Colpensiones.,trazable_con_cautela,src-20260424-abelardo-colpensiones-elpais,src-20260424-abelardo-colpensiones-elpais-claim-1
source-analysis-src-20260424-claudia-debates-elpais,src-20260424-claudia-debates-elpais,claudia-lopez,instituciones-anticorrupcion,"La fuente EL PAÍS aporta evidencia sobre Instituciones y anticorrupción. En términos sustantivos, registra: Solicita que las autoridades electorales organicen tres debates de una hora con todos los candidatos presidenciales..",Solicita que las autoridades electorales organicen tres debates de una hora con todos los candidatos presidenciales.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Solicita que las autoridades electorales organicen tres debates de una hora con todos los candidatos presidenciales.,trazable_con_cautela,src-20260424-claudia-debates-elpais,src-20260424-claudia-debates-elpais-claim-1
source-analysis-src-20260424-paloma-seguridad-elpais,src-20260424-paloma-seguridad-elpais,paloma-valencia,seguridad-justicia,"La fuente EL PAÍS aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Propone reactivar las ordenes de captura contra criminales nombrados gestores de paz como primer decreto de gobierno..",Propone reactivar las ordenes de captura contra criminales nombrados gestores de paz como primer decreto de gobierno.,"seguridad, justicia y paz",Propone reactivar las ordenes de captura contra criminales nombrados gestores de paz como primer decreto de gobierno.,trazable_con_cautela,src-20260424-paloma-seguridad-elpais,src-20260424-paloma-seguridad-elpais-claim-1
source-analysis-src-20260501-ivan-constituyente-elpais,src-20260501-ivan-constituyente-elpais,ivan-cepeda,instituciones-anticorrupcion,"La fuente EL PAIS aporta evidencia sobre Instituciones y anticorrupción. En términos sustantivos, registra: Prioriza un acuerdo nacional para tramitar reformas por el Congreso y no presenta la Constituyente como bandera central de su campaña..",Prioriza un acuerdo nacional para tramitar reformas por el Congreso y no presenta la Constituyente como bandera central de su campaña.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Prioriza un acuerdo nacional para tramitar reformas por el Congreso y no presenta la Constituyente como bandera central de su campaña.,trazable_con_cautela,src-20260501-ivan-constituyente-elpais,src-20260501-ivan-constituyente-elpais-claim-1
source-analysis-src-20260501-murillo-coordinacion-territorial-elcolombiano,src-20260501-murillo-coordinacion-territorial-elcolombiano,luis-gilberto-murillo,instituciones-anticorrupcion,"La fuente El Colombiano aporta evidencia sobre Instituciones y anticorrupción. En términos sustantivos, registra: Propone crear un Consejo Nacional de Coordinacion Territorial con decisiones vinculantes entre presidente, gobernadores y alcaldes..","Propone crear un Consejo Nacional de Coordinacion Territorial con decisiones vinculantes entre presidente, gobernadores y alcaldes.",rol económico del Estado,"Propone crear un Consejo Nacional de Coordinacion Territorial con decisiones vinculantes entre presidente, gobernadores y alcaldes.",trazable_con_cautela,src-20260501-murillo-coordinacion-territorial-elcolombiano,src-20260501-murillo-coordinacion-territorial-elcolombiano-claim-1
source-analysis-src-20260501-paloma-seguridad-api,src-20260501-paloma-seguridad-api,paloma-valencia,seguridad-justicia,"La fuente Agencia Periodismo Investigativo aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Propone militarizar el corredor Cali-Popayan-Pasto-Rumichaca y reforzar el control carcelario como parte de su plan de seguridad..",Propone militarizar el corredor Cali-Popayan-Pasto-Rumichaca y reforzar el control carcelario como parte de su plan de seguridad.,"seguridad, justicia y paz",Propone militarizar el corredor Cali-Popayan-Pasto-Rumichaca y reforzar el control carcelario como parte de su plan de seguridad.,trazable_con_cautela,src-20260501-paloma-seguridad-api,src-20260501-paloma-seguridad-api-claim-1
source-analysis-src-20260502-ivan-trabajo-sindicatos-api,src-20260502-ivan-trabajo-sindicatos-api,ivan-cepeda,empleo-empresa,"La fuente Agencia Periodismo Investigativo aporta evidencia sobre Empleo y empresa. En términos sustantivos, registra: Se compromete a mantener concertacion permanente con las centrales obreras e impulsar un estatuto del trabajo con formalizacion justa, proteccion social y mejoras pensionales..","Se compromete a mantener concertacion permanente con las centrales obreras e impulsar un estatuto del trabajo con formalizacion justa, proteccion social y mejoras pensionales.",relación Estado-mercado,"Se compromete a mantener concertacion permanente con las centrales obreras e impulsar un estatuto del trabajo con formalizacion justa, proteccion social y mejoras pensionales.",trazable_con_cautela,src-20260502-ivan-trabajo-sindicatos-api,src-20260502-ivan-trabajo-sindicatos-api-claim-1
source-analysis-src-20260502-paloma-meta-infraestructura-api,src-20260502-paloma-meta-infraestructura-api,paloma-valencia,vivienda-infraestructura,"La fuente Agencia Periodismo Investigativo aporta evidencia sobre Vivienda e infraestructura. En términos sustantivos, registra: Prioriza resolver la Via al Llano con una nueva concesion integral, intervencion de mas de 100 puntos criticos y una ruta alterna por el Sisga..","Prioriza resolver la Via al Llano con una nueva concesion integral, intervencion de mas de 100 puntos criticos y una ruta alterna por el Sisga.",relación Estado-mercado,"Prioriza resolver la Via al Llano con una nueva concesion integral, intervencion de mas de 100 puntos criticos y una ruta alterna por el Sisga.",trazable_con_cautela,src-20260502-paloma-meta-infraestructura-api,src-20260502-paloma-meta-infraestructura-api-claim-1
source-analysis-src-20260506-fajardo-educacion-elpais,src-20260506-fajardo-educacion-elpais,sergio-fajardo,educacion,"La fuente EL PAIS America Colombia aporta evidencia sobre Educación. En términos sustantivos, registra: Presenta un plan educativo de cinco puntos con cobertura plena de educacion inicial, arte escolar, fortalecimiento de ICETEX, apoyo a docentes y seguimiento tecnico..","Presenta un plan educativo de cinco puntos con cobertura plena de educacion inicial, arte escolar, fortalecimiento de ICETEX, apoyo a docentes y seguimiento tecnico.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","Presenta un plan educativo de cinco puntos con cobertura plena de educacion inicial, arte escolar, fortalecimiento de ICETEX, apoyo a docentes y seguimiento tecnico.",trazable_con_cautela,src-20260506-fajardo-educacion-elpais,src-20260506-fajardo-educacion-elpais-claim-1
source-analysis-src-20260506-murillo-retiro-cepeda-elpais,src-20260506-murillo-retiro-cepeda-elpais,luis-gilberto-murillo,vida-publica,"La fuente EL PAIS America Colombia aporta evidencia sobre Vida pública y trayectoria. En términos sustantivos, registra: Declina su candidatura presidencial y prepara su adhesion a la campaña de Ivan Cepeda..",Declina su candidatura presidencial y prepara su adhesion a la campaña de Ivan Cepeda.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Declina su candidatura presidencial y prepara su adhesion a la campaña de Ivan Cepeda.,trazable_con_cautela,src-20260506-murillo-retiro-cepeda-elpais,src-20260506-murillo-retiro-cepeda-elpais-claim-1
source-analysis-src-20260506-paloma-soat-regalias-bluradio,src-20260506-paloma-soat-regalias-bluradio,paloma-valencia,vivienda-infraestructura,"La fuente Blu Radio aporta evidencia sobre Vivienda e infraestructura. En términos sustantivos, registra: Propone que el Estado asuma el SOAT de motos hasta 250 cc y lo financie con regalías y recaudo..",Propone que el Estado asuma el SOAT de motos hasta 250 cc y lo financie con regalías y recaudo.,rol económico del Estado,Propone que el Estado asuma el SOAT de motos hasta 250 cc y lo financie con regalías y recaudo.,trazable_con_cautela,src-20260506-paloma-soat-regalias-bluradio,src-20260506-paloma-soat-regalias-bluradio-claim-1
source-analysis-src-20260507-abelardo-char-elpais,src-20260507-abelardo-char-elpais,abelardo-de-la-espriella,vida-publica,"La fuente EL PAIS aporta evidencia sobre Vida pública y trayectoria. En términos sustantivos, registra: La familia Char prepara su respaldo oficial a la candidatura de Abelardo de la Espriella para fortalecerlo en el Caribe..",La familia Char prepara su respaldo oficial a la candidatura de Abelardo de la Espriella para fortalecerlo en el Caribe.,derechos y agenda social,La familia Char prepara su respaldo oficial a la candidatura de Abelardo de la Espriella para fortalecerlo en el Caribe.,trazable_con_cautela,src-20260507-abelardo-char-elpais,src-20260507-abelardo-char-elpais-claim-1
source-analysis-src-20260507-fajardo-seguridad-infobae,src-20260507-fajardo-seguridad-infobae,sergio-fajardo,seguridad-justicia,"La fuente Infobae aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Plantea un programa de Ciudades mas Seguras, un plan antiextorsion y presencia permanente del Estado en territorios criticos..","Plantea un programa de Ciudades mas Seguras, un plan antiextorsion y presencia permanente del Estado en territorios criticos.","rol económico del Estado, seguridad, justicia y paz","Plantea un programa de Ciudades mas Seguras, un plan antiextorsion y presencia permanente del Estado en territorios criticos.",trazable_con_cautela,src-20260507-fajardo-seguridad-infobae,src-20260507-fajardo-seguridad-infobae-claim-1
source-analysis-src-20260507-ivan-software-electoral-oficial,src-20260507-ivan-software-electoral-oficial,ivan-cepeda,instituciones-anticorrupcion,"La fuente Ivan Cepeda 2026 aporta evidencia sobre Instituciones y anticorrupción. En términos sustantivos, registra: Reclama una auditoria real del software electoral con acceso tecnico suficiente, trazabilidad del codigo y acompanamiento independiente..","Reclama una auditoria real del software electoral con acceso tecnico suficiente, trazabilidad del codigo y acompanamiento independiente.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","Reclama una auditoria real del software electoral con acceso tecnico suficiente, trazabilidad del codigo y acompanamiento independiente.",trazable_con_cautela,src-20260507-ivan-software-electoral-oficial,src-20260507-ivan-software-electoral-oficial-claim-1
source-analysis-src-20260507-murillo-adhesion-cepeda-elpais,src-20260507-murillo-adhesion-cepeda-elpais,luis-gilberto-murillo,vida-publica,"La fuente EL PAIS aporta evidencia sobre Vida pública y trayectoria. En términos sustantivos, registra: Retira su aspiracion presidencial y se suma a la Alianza por la Vida de Ivan Cepeda..",Retira su aspiracion presidencial y se suma a la Alianza por la Vida de Ivan Cepeda.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Retira su aspiracion presidencial y se suma a la Alianza por la Vida de Ivan Cepeda.,trazable_con_cautela,src-20260507-murillo-adhesion-cepeda-elpais,src-20260507-murillo-adhesion-cepeda-elpais-claim-1
source-analysis-src-20260507-paloma-prestamo-eeuu-infobae,src-20260507-paloma-prestamo-eeuu-infobae,paloma-valencia,economia,"La fuente Infobae aporta evidencia sobre Economía. En términos sustantivos, registra: Propone pedir a Estados Unidos un prestamo cercano a US$50.000 millones para refinanciar la deuda y acompanar el ajuste con recorte del Estado..",Propone pedir a Estados Unidos un prestamo cercano a US$50.000 millones para refinanciar la deuda y acompanar el ajuste con recorte del Estado.,rol económico del Estado,Propone pedir a Estados Unidos un prestamo cercano a US$50.000 millones para refinanciar la deuda y acompanar el ajuste con recorte del Estado.,trazable_con_cautela,src-20260507-paloma-prestamo-eeuu-infobae,src-20260507-paloma-prestamo-eeuu-infobae-claim-1
source-analysis-src-20260510-ivan-microempresas-vanguardia,src-20260510-ivan-microempresas-vanguardia,ivan-cepeda,empleo-empresa,"La fuente Vanguardia aporta evidencia sobre Empleo y empresa. En términos sustantivos, registra: Propone otorgar creditos de hasta 50 millones de pesos a 200.000 microempresas familiares para reactivar la economia popular y fronteriza..",Propone otorgar creditos de hasta 50 millones de pesos a 200.000 microempresas familiares para reactivar la economia popular y fronteriza.,"relación Estado-mercado, derechos y agenda social",Propone otorgar creditos de hasta 50 millones de pesos a 200.000 microempresas familiares para reactivar la economia popular y fronteriza.,trazable_con_cautela,src-20260510-ivan-microempresas-vanguardia,src-20260510-ivan-microempresas-vanguardia-claim-1
source-analysis-src-20260512-claudia-plan-gobierno-elespectador,src-20260512-claudia-plan-gobierno-elespectador,claudia-lopez,seguridad-justicia|pobreza-desigualdad,"La fuente El Espectador aporta evidencia sobre Seguridad y justicia, Pobreza, desigualdad y protección social. En términos sustantivos, registra: Plantea crear un Sistema Nacional de Cuidado y Proteccion Social con corresponsabilidad estatal, privada y comunitaria. | Propone una reforma de seguridad y justicia con Fiscalia Antimafia, reorganizacion judicial y recuperacion del control territorial..","Plantea crear un Sistema Nacional de Cuidado y Proteccion Social con corresponsabilidad estatal, privada y comunitaria. | Propone una reforma de seguridad y justicia con Fiscalia Antimafia, reorganizacion judicial y recuperacion del control territorial.","rol económico del Estado, seguridad, justicia y paz, derechos y agenda social","Propone una reforma de seguridad y justicia con Fiscalia Antimafia, reorganizacion judicial y recuperacion del control territorial.",trazable_con_cautela,src-20260512-claudia-plan-gobierno-elespectador,src-20260512-claudia-plan-gobierno-elespectador-claim-1|src-20260512-claudia-plan-gobierno-elespectador-claim-2
source-analysis-src-20260512-fajardo-plan-gobierno-elespectador,src-20260512-fajardo-plan-gobierno-elespectador,sergio-fajardo,salud|economia,"La fuente El Espectador aporta evidencia sobre Salud, Economía. En términos sustantivos, registra: Plantea ordenar y estabilizar el sistema de salud con liquidez, sostenibilidad financiera, APS y salud digital. | Propone un ajuste fiscal responsable y creible para estabilizar deuda, reducir deficit y reordenar el uso del gasto publico..","Plantea ordenar y estabilizar el sistema de salud con liquidez, sostenibilidad financiera, APS y salud digital. | Propone un ajuste fiscal responsable y creible para estabilizar deuda, reducir deficit y reordenar el uso del gasto publico.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","Plantea ordenar y estabilizar el sistema de salud con liquidez, sostenibilidad financiera, APS y salud digital.",trazable_con_cautela,src-20260512-fajardo-plan-gobierno-elespectador,src-20260512-fajardo-plan-gobierno-elespectador-claim-1|src-20260512-fajardo-plan-gobierno-elespectador-claim-2
source-analysis-src-20260512-paloma-medicamentos-caracol,src-20260512-paloma-medicamentos-caracol,paloma-valencia,salud,"La fuente Caracol Radio aporta evidencia sobre Salud. En términos sustantivos, registra: Propone una compra extraordinaria de medicamentos por 3 billones, reconocer deudas del sistema y desatrasar atenciones en 100 dias sin eliminar las EPS..","Propone una compra extraordinaria de medicamentos por 3 billones, reconocer deudas del sistema y desatrasar atenciones en 100 dias sin eliminar las EPS.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","Propone una compra extraordinaria de medicamentos por 3 billones, reconocer deudas del sistema y desatrasar atenciones en 100 dias sin eliminar las EPS.",trazable_con_cautela,src-20260512-paloma-medicamentos-caracol,src-20260512-paloma-medicamentos-caracol-claim-1
source-analysis-src-20260513-abelardo-protesta-infobae,src-20260513-abelardo-protesta-infobae,abelardo-de-la-espriella,seguridad-justicia,"La fuente Infobae aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Propone permitir la protesta pacifica, pero impedir bloqueos y responder con fuerza inmediata y judicializacion a ataques contra la Fuerza Publica..","Propone permitir la protesta pacifica, pero impedir bloqueos y responder con fuerza inmediata y judicializacion a ataques contra la Fuerza Publica.","seguridad, justicia y paz","Propone permitir la protesta pacifica, pero impedir bloqueos y responder con fuerza inmediata y judicializacion a ataques contra la Fuerza Publica.",trazable_con_cautela,src-20260513-abelardo-protesta-infobae,src-20260513-abelardo-protesta-infobae-claim-1
source-analysis-src-20260514-claudia-salud-caracol,src-20260514-claudia-salud-caracol,claudia-lopez,salud,"La fuente Caracol Radio aporta evidencia sobre Salud. En términos sustantivos, registra: Promete garantizar medicamentos de continuidad desde la primera semana de gobierno con verificacion territorial y uso del flujo existente de recursos de salud..",Promete garantizar medicamentos de continuidad desde la primera semana de gobierno con verificacion territorial y uso del flujo existente de recursos de salud.,"La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.",Promete garantizar medicamentos de continuidad desde la primera semana de gobierno con verificacion territorial y uso del flujo existente de recursos de salud.,trazable_con_cautela,src-20260514-claudia-salud-caracol,src-20260514-claudia-salud-caracol-claim-1
source-analysis-src-20260514-fajardo-salud-caracol,src-20260514-fajardo-salud-caracol,sergio-fajardo,salud,"La fuente Caracol Radio aporta evidencia sobre Salud. En términos sustantivos, registra: Plantea iniciar en los primeros 100 dias un saneamiento del sistema de salud con puesto de mando presidencial, emergencia para medicamentos y recalculo de la UPC..","Plantea iniciar en los primeros 100 dias un saneamiento del sistema de salud con puesto de mando presidencial, emergencia para medicamentos y recalculo de la UPC.","La fuente aporta contexto público, pero no deja una señal ideológica fuerte por sí sola.","Plantea iniciar en los primeros 100 dias un saneamiento del sistema de salud con puesto de mando presidencial, emergencia para medicamentos y recalculo de la UPC.",trazable_con_cautela,src-20260514-fajardo-salud-caracol,src-20260514-fajardo-salud-caracol-claim-1
source-analysis-src-20260516-claudia-policia-local-caracoltv,src-20260516-claudia-policia-local-caracoltv,claudia-lopez,seguridad-justicia,"La fuente Noticias Caracol aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Propone una policia local, una Fiscalia antimafia y un nuevo regimen penitenciario para combatir inseguridad urbana, terrorismo y mafias..","Propone una policia local, una Fiscalia antimafia y un nuevo regimen penitenciario para combatir inseguridad urbana, terrorismo y mafias.","seguridad, justicia y paz","Propone una policia local, una Fiscalia antimafia y un nuevo regimen penitenciario para combatir inseguridad urbana, terrorismo y mafias.",trazable_con_cautela,src-20260516-claudia-policia-local-caracoltv,src-20260516-claudia-policia-local-caracoltv-claim-1
source-analysis-src-20260516-fajardo-50000-policias-caracoltv,src-20260516-fajardo-50000-policias-caracoltv,sergio-fajardo,seguridad-justicia,"La fuente Noticias Caracol aporta evidencia sobre Seguridad y justicia. En términos sustantivos, registra: Plantea pasar 50.000 hombres del Ejercito a la Policia, reducir generales y cortar cualquier proceso de paz con grupos terroristas..","Plantea pasar 50.000 hombres del Ejercito a la Policia, reducir generales y cortar cualquier proceso de paz con grupos terroristas.","seguridad, justicia y paz","Plantea pasar 50.000 hombres del Ejercito a la Policia, reducir generales y cortar cualquier proceso de paz con grupos terroristas.",trazable_con_cautela,src-20260516-fajardo-50000-policias-caracoltv,src-20260516-fajardo-50000-policias-caracoltv-claim-1
